Category,Variable,Code,Decode,MappingBucket,TargetIRI,How,Confidence
SubjectMeta,PATNO,,,SUBJECT_META,,Subject identifier; used to mint ppmi:Subject IRI (not mapped to PDON/PMDO).,struct
SubjectMeta,COHORT,,,SUBJECT_META,,Subject cohort label; attach as data property on Subject.,struct
SubjectMeta,subgroup,,,SUBJECT_META,,Subject subgroup label; attach as data property on Subject.,struct
SubjectMeta,SEX,,,SUBJECT_META,,Subject sex; attach as data property on Subject.,struct
SubjectMeta,EDUCYRS,,,SUBJECT_META,,Years of education; attach as data property on Subject.,struct
SubjectMeta,fampd_bin,,,SUBJECT_META,,Family history of PD (binary); attach as data property on Subject.,struct
Genetics,APOE,,,OBS_STRUCT,,Genetic observation (categorical); store as Observation with literal value; no stable PDON/PMDO class in provided files.,struct
VisitMeta,EVENT_ID,,,VISIT_META,,"Visit identifier; used to mint ppmi:Visit IRI (e.g., BL, V04, V06).",struct
VisitMeta,visit_date,,,VISIT_META,,"Visit timestamp; attach to Visit (xsd:gYearMonth or xsd:date, depending on source).",struct
VisitMeta,YEAR,,,VISIT_META,,Visit time index; attach to Visit (integer).,struct
VisitMeta,age_at_visit,,,VISIT_META,,Contextual covariate; attach to Visit (recommended: Visit data property).,struct
Observation,updrs1_score,,,PMDO,http://www.case.edu/PMDO#mds_updrs_part_i_summary_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,updrs2_score,,,PMDO,http://www.case.edu/PMDO#mds_updrs_part_ii_summary_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,updrs3_score,,,PMDO,http://www.case.edu/PMDO#mds_updrs_part_iii_summary_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,updrs4_score,,,PMDO,http://www.case.edu/PMDO#mds_updrs_part_iv_summary_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
